Summary,Description,Issue Type,Start date,Due date,Estimated team members,Depends on,Task phase
Chassis,Chassis & Body (Design Phase),Task,9/22/2025,10/14/2025,2.0,,
Design,Chassis (Design Phase),Sub-task,9/22/2025,10/6/2025,2.0,,Design
Approval,Chassis (Approval Phase),Sub-task,10/7/2025,10/14/2025,1.0,Design,Approval
Chassis tabs,Chassis & Body (Design Phase),Task,10/13/2025,10/21/2025,1.0,Chassis,
Design,Chassis tabs (Design Phase),Sub-task,10/13/2025,10/13/2025,1.0,Chassis,Design
Approval,Chassis tabs (Approval Phase),Sub-task,10/14/2025,10/21/2025,1.0,Design,Approval
Main floor,Chassis & Body (Design Phase),Task,10/20/2025,11/18/2025,2.0,Chassis,
Design,Main floor (Design Phase),Sub-task,10/20/2025,11/10/2025,2.0,Chassis tabs,Design
Approval,Main floor (Approval Phase),Sub-task,11/11/2025,11/18/2025,1.0,Design,Approval
Floor panels,Chassis & Body (Design Phase),Task,11/17/2025,12/9/2025,2.0,Chassis tabs,
Design,Floor panels (Design Phase),Sub-task,11/17/2025,12/1/2025,2.0,Main floor,Design
Approval,Floor panels (Approval Phase),Sub-task,12/2/2025,12/9/2025,1.0,Design,Approval
Anti-intrusion plate,Chassis & Body (Design Phase),Task,12/8/2025,12/16/2025,1.0,Main floor,
Design,Anti-intrusion plate (Design Phase),Sub-task,12/8/2025,12/8/2025,1.0,Floor panels,Design
Approval,Anti-intrusion plate (Approval Phase),Sub-task,12/9/2025,12/16/2025,1.0,Design,Approval
Skid plates,Chassis & Body (Design Phase),Task,1/12/2026,1/20/2026,1.0,Anti-intrusion plate,
Design,Skid plates (Design Phase),Sub-task,1/12/2026,1/12/2026,1.0,Anti-intrusion plate,Design
Approval,Skid plates (Approval Phase),Sub-task,1/13/2026,1/20/2026,1.0,Design,Approval
Jackbar,Chassis & Body (Design Phase),Task,1/19/2026,2/10/2026,2.0,Anti-intrusion plate,
Design,Jackbar (Design Phase),Sub-task,1/19/2026,2/2/2026,2.0,Skid plates,Design
Approval,Jackbar (Approval Phase),Sub-task,2/3/2026,2/10/2026,1.0,Design,Approval
Impact attenuator,Chassis & Body (Design Phase),Task,2/9/2026,3/3/2026,2.0,Skid plates,
Design,Impact attenuator (Design Phase),Sub-task,2/9/2026,2/23/2026,2.0,Jackbar,Design
Approval,Impact attenuator (Approval Phase),Sub-task,2/24/2026,3/3/2026,1.0,Design,Approval
Pushbar,Chassis & Body (Design Phase),Task,3/2/2026,3/24/2026,2.0,Jackbar,
Design,Pushbar (Design Phase),Sub-task,3/2/2026,3/16/2026,2.0,Impact attenuator,Design
Approval,Pushbar (Approval Phase),Sub-task,3/17/2026,3/24/2026,1.0,Design,Approval
Safety harness,Chassis & Body (Design Phase),Task,3/23/2026,5/12/2026,4.0,Impact attenuator,
Design,Safety harness (Design Phase),Sub-task,3/23/2026,5/4/2026,4.0,Pushbar,Design
Approval,Safety harness (Approval Phase),Sub-task,5/5/2026,5/12/2026,1.0,Design,Approval
Headrest,Chassis & Body (Design Phase),Task,5/11/2026,6/2/2026,2.0,Pushbar,
Design,Headrest (Design Phase),Sub-task,5/11/2026,5/25/2026,2.0,Safety harness,Design
Approval,Headrest (Approval Phase),Sub-task,5/26/2026,6/2/2026,1.0,Design,Approval
Head restraint tab,Chassis & Body (Design Phase),Task,6/1/2026,9/9/2026,2.0,Safety harness,
Design,Head restraint tab (Design Phase),Sub-task,6/1/2026,9/1/2026,2.0,Headrest,Design
Approval,Head restraint tab (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Driver seat,Chassis & Body (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Driver seat (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Head restraint tab,Design
Approval,Driver seat (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Pedal box mounting,Chassis & Body (Design Phase),Task,9/1/2026,9/9/2026,2.0,Headrest,
Design,Pedal box mounting (Design Phase),Sub-task,9/1/2026,9/1/2026,2.0,Driver seat,Design
Approval,Pedal box mounting (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Battery mount,Chassis & Body (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Battery mount (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Pedal box mounting,Design
Approval,Battery mount (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Body panels,Chassis & Body (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Body panels (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Battery mount,Design
Approval,Body panels (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Nose cone,Chassis & Body (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Nose cone (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Body panels,Design
Approval,Nose cone (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Sidepods / Cooling,Chassis & Body (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Sidepods / Cooling (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Nose cone,Design
Approval,Sidepods / Cooling (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Front Suspension,Suspensions (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Front Suspension (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,,Design
Approval,Front Suspension (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Suspension plate,Suspensions (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Suspension plate (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Front Suspension,Design
Approval,Suspension plate (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Rocker,Suspensions (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Rocker (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Suspension plate,Design
Approval,Rocker (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Pushrod,Suspensions (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Pushrod (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Rocker,Design
Approval,Pushrod (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Tie rod,Suspensions (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Tie rod (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Pushrod,Design
Approval,Tie rod (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Upper bearing housing,Suspensions (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Upper bearing housing (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Tie rod,Design
Approval,Upper bearing housing (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Lower bearing housing,Suspensions (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
Design,Lower bearing housing (Design Phase),Sub-task,9/1/2026,9/1/2026,1.0,Upper bearing housing,Design
Approval,Lower bearing housing (Approval Phase),Sub-task,9/2/2026,9/9/2026,1.0,Design,Approval
Front wheel hubs,Suspensions (Design Phase),Task,9/1/2026,9/9/2026,1.0,Headrest,
